
Searching depth 9
F2 U R' L F2 R L' U F2  (9f*)
F2 D' B R2 D2 F' B R2 U2 F B2 D F2  (13f)
F2 D' B D2 F' B R2 F' U2 F2 B2 D' F2  (13f)
F2 D' B L2 F' B D2 B' R2 F B' D' F2  (13f)
F2 D' B L2 D2 F' B R2 D2 F B2 D F2  (13f)
F2 D' B L2 B2 U2 B2 L2 B2 U2 B D F2  (13f)
F2 D' B L2 B2 D2 F2 R2 F2 D2 B D F2  (13f)
F2 D' B2 U2 F' L2 F B D F2 D2 B D2  (13f)
F2 D' B2 U2 D L2 D' L2 D' B2 D' F2 D'  (13f)
F2 D' B2 U' B2 U D2 R2 U' R2 U' F2 D'  (13f)
F2 D' B2 U' B2 U' L2 U' L2 U D2 F2 D'  (13f)
F2 D' B2 R L D2 F2 U2 R L F2 D' F2  (13f)
F2 D' B2 R2 F2 U D L2 F2 R2 U D2 F2  (13f)
F2 D' B2 R2 F' B U2 F2 L2 F' B D' F2  (13f)
F2 D' B2 R2 D2 F' B R2 U2 F B D F2  (13f)
F2 D' B2 R' L' U2 B2 D2 R' L' F2 D' F2  (13f)
F2 D' B2 D2 F B' R2 F B D B2 U2 D2  (13f)
F2 D' B2 D2 B' R2 F B D B2 D2 F U2  (13f)
F2 D' B2 D' R2 U' B2 U D2 F2 U' L2 U'  (13f)
F2 D' B2 D' R2 D' R2 U2 D B2 D' F2 D'  (13f)
F2 D' B2 D' R2 D' R2 D' F2 D' B2 U2 D  (13f)
F2 D' B2 L2 F' B D2 B2 R2 F B' D' F2  (13f)
F2 D' B2 L2 D2 F' B R2 D2 F B D F2  (13f)
F2 D' B' R2 F2 U2 B2 L2 F2 D2 B' D F2  (13f)
F2 D' B' R2 F2 D2 F2 R2 B2 U2 B' D F2  (13f)
F2 D' B' L2 F' B D2 B R2 F B' D' F2  (13f)
F2 D' B' L2 B2 U2 B2 L2 B2 U2 B' D F2  (13f)
F2 D' B' L2 B2 D2 F2 R2 F2 D2 B' D F2  (13f)
F2 L D R U D' F2 U' D R D' L' F2  (13f)
F2 L2 U R2 B2 L2 D' F2 L2 F2 D2 R2 B2  (13f)
F2 L2 U R2 B2 L2 D' B2 R2 F2 U2 L2 F2  (13f)
F2 L2 U L2 B2 R2 D' F2 R2 B2 U2 L2 F2  (13f)
F2 L2 U L2 B2 R2 D' B2 L2 B2 D2 R2 B2  (13f)
F2 L2 D F2 L2 B2 U' F2 R2 F2 U2 R2 B2  (13f)
F2 L2 D F2 L2 B2 U' B2 L2 F2 D2 L2 F2  (13f)
F2 L2 D B2 L2 F2 U' F2 L2 B2 D2 L2 F2  (13f)
F2 L2 D B2 L2 F2 U' B2 R2 B2 U2 R2 B2  (13f)
F2 L' D R' U' D B2 U D' R' D' L F2  (13f)
F2 B U R F2 R L' U2 R2 L U' F2 B'  (13f)
F2 B U R L F2 R L' U2 R2 U' F2 B'  (13f)
F2 B U R2 F2 R L' U2 R L U' F2 B'  (13f)
F2 B U R2 L F2 R L' U2 R U' F2 B'  (13f)
F2 B U R2 B2 L2 D' F2 L2 F B R2 F  (13f)
F2 B U R' L2 F2 R L' U2 L' U' F2 B'  (13f)
F2 B U R' L' F2 R L' U2 L2 U' F2 B'  (13f)
F2 B U F U F2 U' F' U' F' U2 F' B'  (13f)
F2 B U L2 F2 R L' U2 R' L' U' F2 B'  (13f)
F2 B U L2 B2 R2 D' B2 L2 F' B' R2 F  (13f)
F2 B U L' F2 R L' U2 R' L2 U' F2 B'  (13f)
F2 B U' R L U2 R' L F2 L2 U F2 B'  (13f)
F2 B U' R L2 U2 R' L F2 L U F2 B'  (13f)
F2 B U' R L' B2 D2 R' L B2 U' F2 B'  (13f)
F2 B U' R2 U2 R' L F2 R' L' U F2 B'  (13f)
F2 B U' R2 F2 R2 U2 R2 F2 R2 U' F2 B'  (13f)
F2 B U' R2 L' U2 R' L F2 R' U F2 B'  (13f)
F2 B U' R2 B2 L2 D2 L2 B2 R2 U' F2 B'  (13f)
F2 B U' R' U2 R' L F2 R2 L' U F2 B'  (13f)
F2 B U' R' L' U2 R' L F2 R2 U F2 B'  (13f)
F2 B U' D2 R L' B2 R' L U' D2 F2 B'  (13f)
F2 B U' L U2 R' L F2 R L2 U F2 B'  (13f)
F2 B U' L2 U2 R' L F2 R L U F2 B'  (13f)
F2 B U' L2 F2 L2 U2 L2 F2 L2 U' F2 B'  (13f)
F2 B U' L2 B2 R2 D2 R2 B2 L2 U' F2 B'  (13f)
F2 B U' B2 R L' D2 B2 R' L U' F2 B'  (13f)
F2 B D F B R2 F' B U2 B2 D' F2 B'  (13f)
F2 B D F B2 R2 F' B U2 B D' F2 B'  (13f)
F2 B D F2 R2 F' B U2 F' B' D' F2 B'  (13f)
F2 B D F2 B' R2 F' B U2 F' D' F2 B'  (13f)
F2 B D F' R2 F' B U2 F2 B' D' F2 B'  (13f)
F2 B D F' B' R2 F' B U2 F2 D' F2 B'  (13f)
F2 B D B R2 F' B U2 F B2 D' F2 B'  (13f)
F2 B D B2 R2 F' B U2 F B D' F2 B'  (13f)
F2 B D' F B U2 F' B L2 B2 D F2 B'  (13f)
F2 B D' F B2 U2 F' B L2 B D F2 B'  (13f)
F2 B D' F B' L2 D2 F' B R2 D' F2 B'  (13f)
F2 B D' F2 U2 F' B L2 F' B' D F2 B'  (13f)
F2 B D' F2 R2 B2 U2 F2 L2 B2 D' F2 B'  (13f)
F2 B D' F2 L2 F2 D2 B2 R2 B2 D' F2 B'  (13f)
F2 B D' F2 B' U2 F' B L2 F' D F2 B'  (13f)
F2 B D' F' U2 F' B L2 F2 B' D F2 B'  (13f)
F2 B D' F' B' U2 F' B L2 F2 D F2 B'  (13f)
F2 B D' L2 F' B D2 R2 F B' D' F2 B'  (13f)
F2 B D' B U2 F' B L2 F B2 D F2 B'  (13f)
F2 B D' B2 U2 F' B L2 F B D F2 B'  (13f)
F2 B D' B2 R2 F2 U2 B2 L2 F2 D' F2 B'  (13f)
F2 B D' B2 L2 B2 D2 F2 R2 F2 D' F2 B'  (13f)
F2 B2 U R F2 R L' U2 R2 L U' F2 B2  (13f)
F2 B2 U R L F2 R L' U2 R2 U' F2 B2  (13f)
F2 B2 U R2 F2 R L' U2 R L U' F2 B2  (13f)
F2 B2 U R2 L F2 R L' U2 R U' F2 B2  (13f)
F2 B2 U R' L2 F2 R L' U2 L' U' F2 B2  (13f)
F2 B2 U R' L' F2 R L' U2 L2 U' F2 B2  (13f)
F2 B2 U F U F2 U' F' U' F' U2 F' B2  (13f)
F2 B2 U L2 F2 R L' U2 R' L' U' F2 B2  (13f)
F2 B2 U L' F2 R L' U2 R' L2 U' F2 B2  (13f)
F2 B2 U' R L U2 R' L F2 L2 U F2 B2  (13f)
F2 B2 U' R L2 U2 R' L F2 L U F2 B2  (13f)
F2 B2 U' R L' B2 D2 R' L B2 U' F2 B2  (13f)
F2 B2 U' R2 U2 R' L F2 R' L' U F2 B2  (13f)
F2 B2 U' R2 F2 R2 U2 R2 F2 R2 U' F2 B2  (13f)
F2 B2 U' R2 L' U2 R' L F2 R' U F2 B2  (13f)
F2 B2 U' R2 B2 L2 D2 L2 B2 R2 U' F2 B2  (13f)
F2 B2 U' R' U2 R' L F2 R2 L' U F2 B2  (13f)
F2 B2 U' R' L' U2 R' L F2 R2 U F2 B2  (13f)
F2 B2 U' D2 R L' B2 R' L U' D2 F2 B2  (13f)
F2 B2 U' L U2 R' L F2 R L2 U F2 B2  (13f)
F2 B2 U' L2 U2 R' L F2 R L U F2 B2  (13f)
F2 B2 U' L2 F2 L2 U2 L2 F2 L2 U' F2 B2  (13f)
F2 B2 U' L2 B2 R2 D2 R2 B2 L2 U' F2 B2  (13f)
F2 B2 U' B2 R L' D2 B2 R' L U' F2 B2  (13f)
F2 B2 R2 U2 F2 R2 F2 U R2 B2 L2 D' L2  (13f)
F2 B2 R2 U2 B2 R2 B2 U L2 B2 R2 D' L2  (13f)
F2 B2 R2 D2 F2 L2 F2 D B2 R2 F2 U' L2  (13f)
F2 B2 R2 D2 B2 L2 B2 D F2 R2 B2 U' L2  (13f)
F2 B2 D F B R2 F' B U2 B2 D' F2 B2  (13f)
F2 B2 D F B2 R2 F' B U2 B D' F2 B2  (13f)
F2 B2 D F B' R2 F' B D F2 B2 U2 D2  (13f)
F2 B2 D F2 R2 F' B U2 F' B' D' F2 B2  (13f)
F2 B2 D F2 B' R2 F' B U2 F' D' F2 B2  (13f)
F2 B2 D F' R2 F' B U2 F2 B' D' F2 B2  (13f)
F2 B2 D F' B' R2 F' B U2 F2 D' F2 B2  (13f)
F2 B2 D B R2 F' B U2 F B2 D' F2 B2  (13f)
F2 B2 D B2 R2 F' B U2 F B D' F2 B2  (13f)
F2 B2 D' F B U2 F' B L2 B2 D F2 B2  (13f)
F2 B2 D' F B2 U2 F' B L2 B D F2 B2  (13f)
F2 B2 D' F B' L2 D2 F' B R2 D' F2 B2  (13f)
F2 B2 D' F2 U2 F' B L2 F' B' D F2 B2  (13f)
F2 B2 D' F2 R2 B2 U2 F2 L2 B2 D' F2 B2  (13f)
F2 B2 D' F2 L2 F2 D2 B2 R2 B2 D' F2 B2  (13f)
F2 B2 D' F2 B' U2 F' B L2 F' D F2 B2  (13f)
F2 B2 D' F' U2 F' B L2 F2 B' D F2 B2  (13f)
F2 B2 D' F' B' U2 F' B L2 F2 D F2 B2  (13f)
F2 B2 D' L2 F' B D2 R2 F B' D' F2 B2  (13f)
F2 B2 D' B U2 F' B L2 F B2 D F2 B2  (13f)
F2 B2 D' B2 U2 F' B L2 F B D F2 B2  (13f)
F2 B2 D' B2 R2 F2 U2 B2 L2 F2 D' F2 B2  (13f)
F2 B2 D' B2 L2 B2 D2 F2 R2 F2 D' F2 B2  (13f)
F2 B2 L2 U R2 B2 L2 D' F2 L2 F2 D2 R2  (13f)
F2 B2 L2 U L2 B2 R2 D' B2 L2 B2 D2 R2  (13f)
F2 B2 L2 D F2 L2 B2 U' F2 R2 F2 U2 R2  (13f)
F2 B2 L2 D B2 L2 F2 U' B2 R2 B2 U2 R2  (13f)
F2 B' U R F2 R L' U2 R2 L U' F2 B  (13f)
F2 B' U R L F2 R L' U2 R2 U' F2 B  (13f)
F2 B' U R2 F2 R L' U2 R L U' F2 B  (13f)
F2 B' U R2 L F2 R L' U2 R U' F2 B  (13f)
F2 B' U R2 B2 L2 D' B2 R2 F B L2 F'  (13f)
F2 B' U R' L2 F2 R L' U2 L' U' F2 B  (13f)
F2 B' U R' L' F2 R L' U2 L2 U' F2 B  (13f)
F2 B' U F U F2 U' F' U' F' U2 F' B  (13f)
F2 B' U L2 F2 R L' U2 R' L' U' F2 B  (13f)
F2 B' U L2 B2 R2 D' F2 R2 F' B' L2 F'  (13f)
F2 B' U L' F2 R L' U2 R' L2 U' F2 B  (13f)
F2 B' U' R L U2 R' L F2 L2 U F2 B  (13f)
F2 B' U' R L2 U2 R' L F2 L U F2 B  (13f)
F2 B' U' R L' B2 D2 R' L B2 U' F2 B  (13f)
F2 B' U' R2 U2 R' L F2 R' L' U F2 B  (13f)
F2 B' U' R2 F2 R2 U2 R2 F2 R2 U' F2 B  (13f)
F2 B' U' R2 L' U2 R' L F2 R' U F2 B  (13f)
F2 B' U' R2 B2 L2 D2 L2 B2 R2 U' F2 B  (13f)
F2 B' U' R' U2 R' L F2 R2 L' U F2 B  (13f)
F2 B' U' R' L' U2 R' L F2 R2 U F2 B  (13f)
F2 B' U' D2 R L' B2 R' L U' D2 F2 B  (13f)
F2 B' U' L U2 R' L F2 R L2 U F2 B  (13f)
F2 B' U' L2 U2 R' L F2 R L U F2 B  (13f)
F2 B' U' L2 F2 L2 U2 L2 F2 L2 U' F2 B  (13f)
F2 B' U' L2 B2 R2 D2 R2 B2 L2 U' F2 B  (13f)
F2 B' U' B2 R L' D2 B2 R' L U' F2 B  (13f)
F2 B' D F B R2 F' B U2 B2 D' F2 B  (13f)
F2 B' D F B2 R2 F' B U2 B D' F2 B  (13f)
F2 B' D F2 R2 F' B U2 F' B' D' F2 B  (13f)
F2 B' D F2 B' R2 F' B U2 F' D' F2 B  (13f)
F2 B' D F' R2 F' B U2 F2 B' D' F2 B  (13f)
F2 B' D F' B' R2 F' B U2 F2 D' F2 B  (13f)
F2 B' D B R2 F' B U2 F B2 D' F2 B  (13f)
F2 B' D B2 R2 F' B U2 F B D' F2 B  (13f)
F2 B' D' F B U2 F' B L2 B2 D F2 B  (13f)
F2 B' D' F B2 U2 F' B L2 B D F2 B  (13f)
F2 B' D' F B' L2 D2 F' B R2 D' F2 B  (13f)
F2 B' D' F2 U2 F' B L2 F' B' D F2 B  (13f)
F2 B' D' F2 R2 B2 U2 F2 L2 B2 D' F2 B  (13f)
F2 B' D' F2 L2 F2 D2 B2 R2 B2 D' F2 B  (13f)
F2 B' D' F2 B' U2 F' B L2 F' D F2 B  (13f)
F2 B' D' F' U2 F' B L2 F2 B' D F2 B  (13f)
F2 B' D' F' B' U2 F' B L2 F2 D F2 B  (13f)
F2 B' D' L2 F' B D2 R2 F B' D' F2 B  (13f)
F2 B' D' B U2 F' B L2 F B2 D F2 B  (13f)
F2 B' D' B2 U2 F' B L2 F B D F2 B  (13f)
F2 B' D' B2 R2 F2 U2 B2 L2 F2 D' F2 B  (13f)
F2 B' D' B2 L2 B2 D2 F2 R2 F2 D' F2 B  (13f)
F' U R D2 L2 F' D2 R2 U2 B' R U' F  (13f)
F' U R D2 L2 B' L2 D2 R2 F' R U' F  (13f)
F' U R' D2 L2 F' D2 R2 U2 B' R' U' F  (13f)
F' U R' D2 L2 B' L2 D2 R2 F' R' U' F  (13f)
F' U F2 L D F' D' R L' U2 R' U' F2  (13f)
F' U F' R2 L2 B D2 B' R2 L2 F U F  (13f)
F' U D L2 F' D2 R2 U2 B' R2 U' D F  (13f)
F' U D L2 B' L2 D2 R2 F' R2 U' D F  (13f)
F' U D' L2 F' D2 R2 U2 B' R2 U' D' F  (13f)
F' U D' L2 B' L2 D2 R2 F' R2 U' D' F  (13f)
F' U B' U2 D2 F U2 F' U2 D2 B U F  (13f)
F' U2 F2 U F' U' F' U2 F U F U' F'  (13f)
F' U2 F' U' R' L F2 R L' U' F U2 F  (13f)
F' U2 F' U' L2 B2 R2 D' B2 L2 B' R2 B  (13f)
F' U2 F' D' B2 R2 F2 U' B2 L2 B' R2 B  (13f)
F' U2 F' B' U' L2 B2 R2 D' B2 R2 L2 B  (13f)
F' U2 F' B' D' B2 R2 F2 U' B2 R2 L2 B  (13f)
F' U' R F R2 D2 L2 B L2 D2 R U F  (13f)
F' U' R B U2 R2 D2 F L2 D2 R U F  (13f)
F' U' R B L B L2 B' L' B' R' U' F  (13f)
F' U' R' F R2 D2 L2 B L2 D2 R' U F  (13f)
F' U' R' B U2 R2 D2 F L2 D2 R' U F  (13f)
F' U' F U F U2 F' U' F' U F2 U2 F'  (13f)
F' U' D R2 F R2 D2 L2 B L2 U D F  (13f)
F' U' D R2 B U2 R2 D2 F L2 U D F  (13f)
F' U' D' R2 F R2 D2 L2 B L2 U D' F  (13f)
F' U' D' R2 B U2 R2 D2 F L2 U D' F  (13f)
F' U' L2 U2 L2 U F' D' B' L2 B D F2  (13f)
F' U' L' B' R' F' U2 F R B L U' F  (13f)
F' U' B D L2 D' B' U' B' U2 B U2 F  (13f)
F' R2 F B L2 B2 D' R2 B2 L2 U F2 B'  (13f)
F' R2 F' B U F2 U F2 B2 D' F2 D B  (13f)
F' R2 F' B' L2 F2 D' L2 B2 R2 U F2 B'  (13f)
F' D F' U R' L F2 R L' U F D' F  (13f)
F' D F' D' F2 B2 U F U F' B L2 B  (13f)
F' D2 F' U R' L F2 R L' U F D2 F  (13f)
F' D' F' U R' L F2 R L' U F D F  (13f)
F' D' B2 U2 B2 D F' D' B' L2 B D F2  (13f)
F' L2 F B U' R2 F2 L2 D' F2 R2 U2 B  (13f)
F' L2 F B D' F2 L2 B2 U' F2 R2 U2 B  (13f)
F' L2 D' L' B' D' B D' F' R2 D' F2 L'  (13f)
F' L2 B U' R2 F2 L2 D' F2 R2 F U2 B  (13f)
F' L2 B D' F2 L2 B2 U' F2 R2 F U2 B  (13f)
F' B U2 F' U' F' U' F2 U F U F2 B'  (13f)
F' B U2 F' U' L2 B2 R2 D' B2 L2 B' R2  (13f)
F' B U2 F' D' B2 R2 F2 U' B2 L2 B' R2  (13f)
F' B U2 F' B' U' L2 B2 R2 D' B2 R2 L2  (13f)
F' B U2 F' B' D' B2 R2 F2 U' B2 R2 L2  (13f)
F' B U2 B U B D L2 D' B' U' F B2  (13f)
F' B R2 F' B U F2 U F2 B2 D' F2 D  (13f)
F' B D F' D' F2 B2 U F U F' B L2  (13f)
F' B L2 F B U' R2 F2 L2 D' F2 R2 U2  (13f)
F' B L2 F B D' F2 L2 B2 U' F2 R2 U2  (13f)
F' B L2 B U' R2 F2 L2 D' F2 R2 F U2  (13f)
F' B L2 B D' F2 L2 B2 U' F2 R2 F U2  (13f)
F' B2 U2 F' U' F' U' F2 U F U F2 B2  (13f)
F' B2 U2 B U B D L2 D' B' U' F B  (13f)
F' B' U2 F' U' F' U' F2 U F U F2 B  (13f)
F' B' R2 F B L2 B2 D' R2 B2 L2 U F2  (13f)
F' B' R2 F' B' L2 F2 D' L2 B2 R2 U F2  (13f)
D R U R F2 B2 L' D' L F2 B2 R2 D'  (13f)
D R2 U R U R' U' R' U' R' U R' D'  (13f)
D R2 U' F2 L2 B2 D B2 L2 F2 U2 R2 D'  (13f)
D R2 U' B2 L2 F2 D F2 L2 B2 U2 R2 D'  (13f)
D R2 D' R2 B2 L2 U B2 R2 F2 D2 R2 D'  (13f)
D R2 D' L2 B2 R2 U F2 R2 B2 D2 R2 D'  (13f)
D R2 L2 D' R L' F2 R' L D' R2 L2 D'  (13f)
D R' U R' F2 B2 L D' L' F2 B2 R2 D'  (13f)
D F2 U R F2 R L' U2 R2 L U' F2 D'  (13f)
D F2 U R L F2 R L' U2 R2 U' F2 D'  (13f)
D F2 U R2 F2 R L' U2 R L U' F2 D'  (13f)
D F2 U R2 L F2 R L' U2 R U' F2 D'  (13f)
D F2 U R' L2 F2 R L' U2 L' U' F2 D'  (13f)
D F2 U R' L' F2 R L' U2 L2 U' F2 D'  (13f)
D F2 U F U F2 U' F' U' F' U2 F' D'  (13f)
D F2 U L2 F2 R L' U2 R' L' U' F2 D'  (13f)
D F2 U L' F2 R L' U2 R' L2 U' F2 D'  (13f)
D F2 U' R L U2 R' L F2 L2 U F2 D'  (13f)
D F2 U' R L2 U2 R' L F2 L U F2 D'  (13f)
D F2 U' R L' B2 D2 R' L B2 U' F2 D'  (13f)
D F2 U' R2 U2 R' L F2 R' L' U F2 D'  (13f)
D F2 U' R2 F2 R2 U2 R2 F2 R2 U' F2 D'  (13f)
D F2 U' R2 L' U2 R' L F2 R' U F2 D'  (13f)
D F2 U' R2 B2 L2 D2 L2 B2 R2 U' F2 D'  (13f)
D F2 U' R' U2 R' L F2 R2 L' U F2 D'  (13f)
D F2 U' R' L' U2 R' L F2 R2 U F2 D'  (13f)
D F2 U' D2 R L' B2 R' L U' D2 F2 D'  (13f)
D F2 U' L U2 R' L F2 R L2 U F2 D'  (13f)
D F2 U' L2 U2 R' L F2 R L U F2 D'  (13f)
D F2 U' L2 F2 L2 U2 L2 F2 L2 U' F2 D'  (13f)
D F2 U' L2 B2 R2 D2 R2 B2 L2 U' F2 D'  (13f)
D F2 U' B2 R L' D2 B2 R' L U' F2 D'  (13f)
D F2 D F B R2 F' B U2 B2 D' F2 D'  (13f)
D F2 D F B2 R2 F' B U2 B D' F2 D'  (13f)
D F2 D F2 R2 F' B U2 F' B' D' F2 D'  (13f)
D F2 D F2 B' R2 F' B U2 F' D' F2 D'  (13f)
D F2 D F' R2 F' B U2 F2 B' D' F2 D'  (13f)
D F2 D F' B' R2 F' B U2 F2 D' F2 D'  (13f)
D F2 D B R2 F' B U2 F B2 D' F2 D'  (13f)
D F2 D B2 R2 F' B U2 F B D' F2 D'  (13f)
D F2 D' F B U2 F' B L2 B2 D F2 D'  (13f)
D F2 D' F B2 U2 F' B L2 B D F2 D'  (13f)
D F2 D' F B' L2 D2 F' B R2 D' F2 D'  (13f)
D F2 D' F2 U2 F' B L2 F' B' D F2 D'  (13f)
D F2 D' F2 R2 B2 U2 F2 L2 B2 D' F2 D'  (13f)
D F2 D' F2 L2 F2 D2 B2 R2 B2 D' F2 D'  (13f)
D F2 D' F2 B2 U F2 U F' B L2 F' B  (13f)
D F2 D' F2 B' U2 F' B L2 F' D F2 D'  (13f)
D F2 D' F' U2 F' B L2 F2 B' D F2 D'  (13f)
D F2 D' F' B' U2 F' B L2 F2 D F2 D'  (13f)
D F2 D' L2 F' B D2 R2 F B' D' F2 D'  (13f)
D F2 D' B U2 F' B L2 F B2 D F2 D'  (13f)
D F2 D' B2 U2 F' B L2 F B D F2 D'  (13f)
D F2 D' B2 U' B2 D' B2 U' B2 D' F2 D2  (13f)
D F2 D' B2 R2 F2 U2 B2 L2 F2 D' F2 D'  (13f)
D F2 D' B2 D' R2 D' R2 D' F2 D' B2 U2  (13f)
D F2 D' B2 L2 B2 D2 F2 R2 F2 D' F2 D'  (13f)
D F2 B U R' L F2 R L' U F2 B' D'  (13f)
D F2 B2 U R' L F2 R L' U F2 B2 D'  (13f)
D F2 B' U R' L F2 R L' U F2 B D'  (13f)
D F' U2 F' U' F' U' F2 U F U F2 D'  (13f)
D F' B R2 F' B U F2 U F2 B2 D' F2  (13f)
D L2 U2 F2 R2 B2 D B2 R2 F2 U' L2 D'  (13f)
D L2 U2 B2 R2 F2 D F2 R2 B2 U' L2 D'  (13f)
D L2 F2 B2 R D' R' F2 B2 L U L D'  (13f)
D L2 F2 B2 R' D' R F2 B2 L' U L' D'  (13f)
D L2 D2 F2 L2 B2 U R2 B2 L2 D' L2 D'  (13f)
D L2 D2 B2 L2 F2 U L2 B2 R2 D' L2 D'  (13f)
D L' U L' U' L' U' L' U L U L2 D'  (13f)
D2 R U R F2 B2 L' D' L F2 B2 R2 D2  (13f)
D2 R2 U R U R' U' R' U' R' U R' D2  (13f)
D2 R2 U' F2 L2 B2 D B2 L2 F2 U2 R2 D2  (13f)
D2 R2 U' B2 L2 F2 D F2 L2 B2 U2 R2 D2  (13f)
D2 R2 D' R2 B2 L2 U B2 R2 F2 D2 R2 D2  (13f)
D2 R2 D' L2 B2 R2 U F2 R2 B2 D2 R2 D2  (13f)
D2 R2 L2 U' F' B R2 F B' U' R2 L2 U2  (13f)
D2 R2 L2 D' R L' F2 R' L D' R2 L2 D2  (13f)
D2 R' U R' F2 B2 L D' L' F2 B2 R2 D2  (13f)
D2 F2 U R F2 R L' U2 R2 L U' F2 D2  (13f)
D2 F2 U R L F2 R L' U2 R2 U' F2 D2  (13f)
D2 F2 U R2 F2 R L' U2 R L U' F2 D2  (13f)
D2 F2 U R2 L F2 R L' U2 R U' F2 D2  (13f)
D2 F2 U R' L2 F2 R L' U2 L' U' F2 D2  (13f)
D2 F2 U R' L' F2 R L' U2 L2 U' F2 D2  (13f)
D2 F2 U F U F2 U' F' U' F' U2 F' D2  (13f)
D2 F2 U L2 F2 R L' U2 R' L' U' F2 D2  (13f)
D2 F2 U L' F2 R L' U2 R' L2 U' F2 D2  (13f)
D2 F2 U' R L U2 R' L F2 L2 U F2 D2  (13f)
D2 F2 U' R L2 U2 R' L F2 L U F2 D2  (13f)
D2 F2 U' R L' B2 D2 R' L B2 U' F2 D2  (13f)
D2 F2 U' R2 U2 R' L F2 R' L' U F2 D2  (13f)
D2 F2 U' R2 F2 R2 U2 R2 F2 R2 U' F2 D2  (13f)
D2 F2 U' R2 L' U2 R' L F2 R' U F2 D2  (13f)
D2 F2 U' R2 B2 L2 D2 L2 B2 R2 U' F2 D2  (13f)
D2 F2 U' R' U2 R' L F2 R2 L' U F2 D2  (13f)
D2 F2 U' R' L' U2 R' L F2 R2 U F2 D2  (13f)
D2 F2 U' D2 R L' B2 R' L U' D2 F2 D2  (13f)
D2 F2 U' L U2 R' L F2 R L2 U F2 D2  (13f)
D2 F2 U' L2 U2 R' L F2 R L U F2 D2  (13f)
D2 F2 U' L2 F2 L2 U2 L2 F2 L2 U' F2 D2  (13f)
D2 F2 U' L2 B2 R2 D2 R2 B2 L2 U' F2 D2  (13f)
D2 F2 U' B2 R L' D2 B2 R' L U' F2 D2  (13f)
D2 F2 D F B R2 F' U2 B2 D' F2 D2 B  (13f)
D2 F2 D F B R2 F' D2 F2 D' B2 U2 B  (13f)
D2 F2 D F B R2 F' B U2 B2 D' F2 D2  (13f)
D2 F2 D F B R2 F' B D2 F2 D' B2 U2  (13f)
D2 F2 D F B2 R2 F' B U2 B D' F2 D2  (13f)
D2 F2 D F2 R2 F' B U2 F' B' D' F2 D2  (13f)
D2 F2 D F2 B' R2 F' B U2 F' D' F2 D2  (13f)
D2 F2 D F' R2 F' B U2 F2 B' D' F2 D2  (13f)
D2 F2 D F' B' R2 F' B U2 F2 D' F2 D2  (13f)
D2 F2 D F' B' R2 F' B D2 B2 D' B2 U2  (13f)
D2 F2 D B R2 F' B U2 F B2 D' F2 D2  (13f)
D2 F2 D B2 R2 F' B U2 F B D' F2 D2  (13f)
D2 F2 D' F B U2 F' B L2 B2 D F2 D2  (13f)
D2 F2 D' F B2 U2 F' B L2 B D F2 D2  (13f)
D2 F2 D' F B' L2 D2 F' B R2 D' F2 D2  (13f)
D2 F2 D' F2 U2 F' B L2 F' B' D F2 D2  (13f)
D2 F2 D' F2 R2 B2 U2 F2 L2 B2 D' F2 D2  (13f)
D2 F2 D' F2 D2 F R2 F' B' D B2 U2 B'  (13f)
D2 F2 D' F2 D2 F B' R2 F' B' D B2 U2  (13f)
D2 F2 D' F2 L2 F2 D2 B2 R2 B2 D' F2 D2  (13f)
D2 F2 D' F2 B' U2 F' B L2 F' D F2 D2  (13f)
D2 F2 D' F' U2 F' B L2 F2 B' D F2 D2  (13f)
D2 F2 D' F' B' U2 F' B L2 F2 D F2 D2  (13f)
D2 F2 D' L2 F' B D2 R2 F B' D' F2 D2  (13f)
D2 F2 D' B U2 F' B L2 F B2 D F2 D2  (13f)
D2 F2 D' B2 U2 F' L2 F B D F2 D2 B  (13f)
D2 F2 D' B2 U2 F' B L2 F B D F2 D2  (13f)
D2 F2 D' B2 U' B2 D' B2 U' B2 D' F2 D  (13f)
D2 F2 D' B2 R2 F2 U2 B2 L2 F2 D' F2 D2  (13f)
D2 F2 D' B2 D2 F B' R2 F B D B2 U2  (13f)
D2 F2 D' B2 L2 B2 D2 F2 R2 F2 D' F2 D2  (13f)
D2 F2 B U R' L F2 R L' U F2 B' D2  (13f)
D2 F2 B2 U R' L F2 R L' U F2 B2 D2  (13f)
D2 F2 B2 D F B' R2 F' B D F2 B2 U2  (13f)
D2 F2 B' U R' L F2 R L' U F2 B D2  (13f)
D2 F' U2 F' U' F' U' F2 U F U F2 D2  (13f)
D2 L2 U2 F2 R2 B2 D B2 R2 F2 U' L2 D2  (13f)
D2 L2 U2 B2 R2 F2 D F2 R2 B2 U' L2 D2  (13f)
D2 L2 F2 B2 R D' R' F2 B2 L U L D2  (13f)
D2 L2 F2 B2 R' D' R F2 B2 L' U L' D2  (13f)
D2 L2 D2 F2 L2 B2 U R2 B2 L2 D' L2 D2  (13f)
D2 L2 D2 B2 L2 F2 U L2 B2 R2 D' L2 D2  (13f)
D2 L' U L' U' L' U' L' U L U L2 D2  (13f)
D2 B U2 B2 D' F2 D2 F' L2 F B D F2  (13f)
D2 B D2 F2 D F B R2 F' U2 B2 D' F2  (13f)
D2 B D2 F2 D' B2 U2 F' L2 F B D F2  (13f)
D2 B' U2 B2 D F' B' L2 F D2 F2 D' F2  (13f)
